1b 40 1b 4a  14 1d 76 30  00 48 00 01  00 00 00 00  
03 80 00 00  00 00 00 00  03 80 00 00  00 00 00 00  
03 80 00 00  00 00 00 00  02 80 00 00  00 00 00 00  
02 80 00 00  00 00 00 00  02 80 00 00  00 00 00 00  
0a 00 00 00  00 00 00 00  0a 00 00 00  00 00 00 00  
0a 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
07 80 00 00  00 00 00 00  07 80 00 00  00 00 00 00  
07 00 00 00  00 00 00 00  07 00 00 00  00 00 00 00  
07 00 00 00  00 00 00 00  07 00 00 00  00 00 00 00  
07 00 00 00  00 00 00 00  07 00 00 00  00 00 00 00  
07 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
0f e0 00 00  00 00 00 00  0f a0 00 00  00 00 00 00  
0f a0 00 00  00 00 00 00  0f a0 00 00  00 00 00 00  
2f a0 00 00  00 00 00 00  2f a0 00 00  00 00 00 00  
2f a0 00 00  00 00 00 00  2f a0 00 00  00 00 00 00  
2f 80 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
1f e0 00 00  00 00 00 00  1f e0 00 00  00 00 00 00  
1f e0 00 00  00 00 00 00  1f c0 00 00  00 00 00 00  
1f c0 00 00  00 00 00 00  1f c0 00 00  00 00 00 00  
1f c0 00 00  00 00 00 00  1f c0 00 00  00 00 00 00  
1f c0 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
3f f8 00 00  00 00 00 00  3f e8 00 00  00 00 00 00  
3f e8 00 00  00 00 00 00  3f e8 00 00  00 00 00 00  
3f e8 00 00  00 00 00 00  3f e0 00 00  00 00 00 00  
3f e0 00 00  00 00 00 00  3f e0 00 00  00 00 00 00  
3f e0 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
7f f8 00 00  00 00 00 00  7f f8 00 00  00 00 00 00  
7f f0 00 00  00 00 00 00  7f f0 00 00  00 00 00 00  
7f f0 00 00  00 00 00 00  7f f0 00 00  00 00 00 00  
7f f0 00 00  00 00 00 00  7f f0 00 00  00 00 00 00  
7f f0 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
fe fe 00 00  00 00 00 00  fe fa 00 00  00 00 00 00  
fe fa 00 00  00 00 00 00  fe fa 00 00  00 00 00 02  
fe fa 00 00  00 00 00 02  fe fa 00 00  00 00 00 02  
fe fa 00 00  00 00 00 02  fe fa 00 00  00 00 00 02  
fe fa 00 00  00 1d 76 30  00 48 00 01  00 00 00 01  
ff fe 00 00  00 00 00 01  ff fe 00 00  00 00 00 01  
