1b 40 1b 4a  0a 1d 76 30  00 36 00 01  00 00 00 00  00 00 00 00  00 00 00 15  50 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 1d  76 30 00 36  00 01 00 00  00 00 00 00  00 00 00 00  00 7f f8 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 1d 76 30  00 36 00 01  00 00 00 00  00 05 04 04  04 00 00 55  7c 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 1d  
76 30 00 36  00 01 00 00  00 00 00 07  06 0c 06 00  00 00 38 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  
00 36 00 01  00 00 00 00  00 07 07 1c  07 00 00 00  70 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 1d  76 30 00 36  
00 01 00 00  00 00 00 07  86 0c 06 00  00 00 70 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 36 00 01  
00 00 00 00  00 07 87 1c  07 00 00 01  e0 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 1d  76 30 00 36  00 01 00 00  
00 00 00 07  c6 0c 06 00  00 01 c0 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 36 00 01  00 00 00 00  
00 07 c7 1c  07 00 00 07  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 1d  76 30 00 36  00 01 00 00  00 00 00 06  
e6 0c e6 00  00 03 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 36 00 01  00 00 00 00  00 04 67 1c  
