1b 40 1b 4a  0a 1d 76 30  00 36 00 01  00 00 00 01  80 00 00 00  00 01 80 00  00 00 00 01  80 00 00 00  
00 03 80 00  00 00 00 03  80 00 00 00  00 03 80 00  00 00 00 03  00 00 00 00  00 03 00 00  00 00 00 03  
00 00 00 1d  76 30 00 36  00 01 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  
c0 00 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  00 00 00 07  c0 00 00 00  00 07 c0 00  
00 1d 76 30  00 36 00 01  00 00 00 07  e0 00 00 00  00 07 e0 00  00 00 00 07  e0 00 00 00  00 0f e0 00  
00 00 00 0f  e0 00 00 00  00 0f e0 00  00 00 00 0f  e0 00 00 00  00 0f c0 00  00 00 00 0f  c0 00 00 1d  
76 30 00 36  00 01 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  
00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 00 00 1f  70 00 00 00  00 1f 70 00  00 1d 76 30  
00 36 00 01  00 00 00 1f  f8 00 00 00  00 1f f8 00  00 00 00 1f  f8 00 00 00  00 3f f8 00  00 00 00 3f  
f8 00 00 00  00 3f f8 00  00 00 00 3f  f0 00 00 00  00 3f f0 00  00 00 00 3f  f0 00 00 1d  76 30 00 36  
00 01 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  
00 00 00 7f  fc 00 00 00  00 7f fc 00  00 00 00 7f  fc 00 00 00  00 7f fc 00  00 1d 76 30  00 36 00 01  
00 00 00 7f  fe 00 00 00  00 7f fe 00  00 00 00 7f  fe 00 00 00  00 7f fe 00  00 00 00 ff  fe 00 00 00  
00 ff fe 00  00 00 00 ff  fe 00 00 00  00 ff fc 00  00 00 00 ff  fc 00 00 1d  76 30 00 36  00 01 00 00  
01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 00 01 ff  
ff 00 00 00  01 ff ff 00  00 00 01 ff  ff 00 00 00  01 ff ff 00  00 1d 76 30  00 36 00 01  00 00 01 ff  
ff 80 00 00  01 ff ff 80  00 00 01 ff  ff 80 00 00  03 ff ff 80  00 00 03 ff  ff 80 00 00  03 ff ff 80  
00 00 03 ff  ff 00 00 00  03 ff ff 00  00 00 03 ff  ff 00 00 1d  76 30 00 36  00 01 00 00  07 ff ff c0  
00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 00 07 ff  ff c0 00 00  
07 ff ff c0  00 00 07 ff  ff c0 00 00  07 ff ff c0  00 1d 76 30  00 36 00 01  00 00 07 ff  ff e0 00 00  
07 ff ff e0  00 00 07 ff  ff e0 00 00  0f ff ff e0  00 00 0f ff  ff e0 00 00  0f ff ff e0  00 00 0f ff  
ff e0 00 00  0f ff ff c0  00 00 0f ff  ff c0 00 1d  76 30 00 36  00 01 00 00  1f 7f 7f 70  00 00 1f 7f  
7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  
00 00 1f 7f  7f 70 00 00  1f 7f 7f 70  00 1d 76 30  00 36 00 01  00 00 1f ff  ff f8 00 00  1f ff ff f8  
00 00 1f ff  ff f8 00 00  3f ff ff f8  00 00 3f ff  ff f8 00 00  3f ff ff f8  00 00 3f ff  ff f0 00 00  
3f ff ff f0  00 00 3f ff  ff f0 00 1d  76 30 00 36  00 01 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 00  
7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  00 00 7f ff  ff fc 00 00  7f ff ff fc  00 00 7f ff  
ff fc 00 00  7f ff ff fc  00 1d 76 30  00 36 00 01  00 00 7f ff  ff fe 00 00  7f ff ff fe  00 00 7f ff  
ff fe 00 00  7f ff ff fe  00 00 ff ff  ff fe 00 00  ff ff ff fe  00 00 ff ff  ff fe 00 00  ff ff ff fc  
00 00 ff ff  ff fc 00 1d  76 30 00 36  00 01 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  ff ff ff ff  
00 01 ff ff  ff ff 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  ff ff ff ff  00 01 ff ff  ff ff 00 01  
ff ff ff ff  00 1d 76 30  00 36 00 01  00 01 ff ff  ff ff 80 01  ff ff ff ff  80 01 ff ff  ff ff 80 03  
ff ff ff ff  80 03 ff ff  ff ff 80 03  ff ff ff ff  80 03 ff ff  ff ff 00 03  ff ff ff ff  00 03 ff ff  
ff ff 00 1d  76 30 00 36  00 01 00 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  
ff ff c0 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  c0 07 ff ff  ff ff c0 07  ff ff ff ff  
c0 1d 76 30  00 36 00 01  00 07 ff ff  ff ff e0 07  ff ff ff ff  e0 07 ff ff  ff ff e0 07  ff ff ff ff  
e0 0f ff ff  ff ff e0 0f  ff ff ff ff  e0 0f ff ff  ff ff e0 0f  ff ff ff ff  c0 0f ff ff  ff ff c0 1d  
76 30 00 36  00 01 00 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  
7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1f 7f 7f  7f 7f 70 1f  7f 7f 7f 7f  70 1d 76 30  
