1b 40 1b 4a  66 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 55 55 55  55 55 01 50  
01 54 00 55  55 55 55 55  40 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 ff ff ff  ff ff 83 f0  00 fc 00 7f  ff ff ff ff  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 ff ff ff  ff ff 01 f0  
01 fc 00 7f  ff ff ff ff  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  01 ff ff ff  ff ff 03 f0  00 f8 00 3f  ff ff ff ff  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 05  55 55 55 50  00 55 54 15  
55 55 55 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 7f ff ff  ff ff 01 f0  
01 fc 00 7f  ff ff ff ff  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  ff ff ff e0  00 7f fc 3f  ff ff ff 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 ff ff ff  ff ff 83 f0  00 fc 00 3f  ff ff ff ff  c0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  ff ff ff f0  00 7f fc 1f  
ff ff ff 40  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 fd 55 55  55 5f 01 f5  
40 55 50 7f  55 55 55 57  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  ff ff ff f0  00 7f fc 3f  ff ff ff 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  01 f8 00 00  00 3f 03 ff  c0 03 f0 3e  00 00 00 07  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  7f 7f 7f 70  00 7f 7c 1f  
7f 7f 7f 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 7c 00 00  00 1f 01 7f  
40 07 70 7f  00 00 00 17  40 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  80 00 01 e0  fe f8 bc 3e  00 00 0f 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 f8 00 00  00 3f 83 ff  c0 03 e0 7e  00 00 00 0f  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  c0 00 01 f1  ff f4 5c 1c  
00 00 07 40  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 fc 00 00  00 1f 01 ff  
c0 05 f0 7d  00 00 00 07  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  80 00 01 f0  ff f8 3c 3e  00 00 07 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  01 f8 00 00  00 3f 03 ff  e0 03 f0 3e  00 00 00 07  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  40 00 01 f1  7f f0 7c 1d  
00 00 07 40  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 7c 15 55  50 1f 01 f5  
55 57 f0 7f  07 55 54 17  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  80 8a 80 e0  aa fe fc 3e  0a 8a 07 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 f8 1f ff  f8 3f 83 f0  3f ff e0 3e  07 ff fe 0f  c0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  c7 ff d1 f0  00 7f fc 1d  
1f ff 07 40  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 fc 1f ff  f4 1f 01 f0  
5f ff f0 7d  07 ff fc 07  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  83 ff e1 f0  00 7f fc 3e  1f ff 07 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  01 f8 1f ff  f8 3f 03 f0  3f ff f0 3e  07 ff fe 07  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  47 7f 51 70  00 7f 7c 1d  
1f 7f 07 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 7c 1f 7f  70 1f 01 70  
1f 7f 70 7f  07 7f 7d 17  40 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  83 ff e0 e0  00 7f fc 3e  0f ff 87 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 f8 1f ff  f8 3f 83 f0  3f ff e0 7e  07 ff fe 0f  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  c5 ff d1 f1  55 44 5c 1d  
1f ff 07 40  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 fc 1f ff  f4 1f 01 f0  
5f fc 40 7d  07 ff fc 07  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  83 ff e1 f0  ff 80 3c 3e  1f ff 87 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  01 f8 1f ff  f8 3f 03 f0  3f f8 00 3e  07 ff fe 07  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  47 ff d1 f1  7f 00 7c 1d  
1f ff 07 40  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 7c 17 ff  f0 1f 01 f0  
1f fc 00 7f  07 ff fc 17  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  83 ff e0 e0  ff 80 3c 3e  0f ff 87 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  00 f8 1f ff  f8 3f 83 f0  3f fc 00 3e  07 ff fe 0f  c0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  c5 ff c1 f0  57 00 5c 1d  
1f ff 07 40  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  00 00 00 00  01 fc 1f ff  f4 1f 01 f0  
5f fc 00 7d  07 ff fc 07  c0 00 00 00  00 00 00 00  00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  
00 00 00 00  00 00 00 07  83 ff e1 f0  07 80 3c 3e  1f ff 07 80  00 00 00 00  00 00 00 00  00 00 00 00  
00 00 00 00  00 00 00 00  01 f8 1f ff  f8 3f 03 b0  3f f8 00 3e  07 ff fe 07  e0 00 00 00  00 00 00 00  
00 00 00 00  00 1d 76 30  00 48 00 01  00 00 00 00  00 00 00 00  00 00 00 07  47 7f 51 70  07 00 7c 1d  
